segment,encoded_audio,song
0,[865 738 935 ...  71  43 948],"""Almost Heaven"""
1,[ 287  266  981 ... 1021  404  404],"""Almost Heaven"""
2,[1017 1017  228 ...  995  591  591],"""Almost Heaven"""
3,[266 689 266 ... 518 518 518],"""Almost Heaven"""
4,[ 62 408 408 ... 636 955 955],"""Almost Heaven"""
5,[1018  636 1018 ...  811  777  493],"""Almost Heaven"""
6,[ 47 438 148 ... 645 645 645],"""Almost Heaven"""
7,[341  95 582 ... 725 892 811],"""Almost Heaven"""
8,[765 785 461 ... 142 954 399],"""Almost Heaven"""
9,[511 511 511 ... 702 221 702],"""Almost Heaven"""
10,[341 511 461 ... 888  63 673],"""Almost Heaven"""
11,[ 38 940 940 ... 693 591 591],"""Almost Heaven"""
12,[ 341  806  708 ...  662 1011  268],"""Almost Heaven"""
13,[141 420 415 ... 424 518 424],"""Almost Heaven"""
14,[ 62 408 408 ... 682 819  72],"""Almost Heaven"""
15,[536  37 266 ... 550 185 926],"""Almost Heaven"""
16,[238 679  33 ...  43 493 926],"""Almost Heaven"""
17,[ 409  777  872 ... 1003  345  591],"""Almost Heaven"""
18,[ 378  465  872 ...  859 1002  457],"""Almost Heaven"""
0,[ 62  62  62 ... 544 518 518],"""Landslide"""
1,[ 62 408 408 ... 913 518 518],"""Landslide"""
2,[ 62 408 408 ... 948 241 460],"""Landslide"""
3,[  59 1004  925 ...  386  722  872],"""Landslide"""
4,[793 240 428 ... 602 598 602],"""Landslide"""
5,[666 666 666 ... 892 603 588],"""Landslide"""
6,[ 59  59 415 ... 854 529 392],"""Landslide"""
7,[747 192 372 ... 913 544 544],"""Landslide"""
8,[ 62 408 408 ... 969 969 416],"""Landslide"""
9,[136 971 879 ... 623 336 560],"""Landslide"""
10,[ 30 983 983 ... 601 601 942],"""Landslide"""
11,[717 408 408 ... 897 719 416],"""Landslide"""
12,[151  23 151 ... 185 602 602],"""Landslide"""
13,[747 372 372 ... 544 913 518],"""Landslide"""
14,[ 62 106 106 ... 913 913 544],"""Landslide"""
15,[ 62 408 408 ... 424 424 424],"""Landslide"""
