id,song
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Ain't Far From It"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Beautiful Crazy"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"14_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"15_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"16_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Fast Car"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""5 Leaf Clover"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old1"""
